Query function: staticData(versions)

{
    "0": "7.3.1",
    "1": "7.2.1",
    "2": "7.1.1",
    "3": "6.24.1",
    "4": "6.23.1",
    "5": "6.22.1",
    "6": "6.21.1",
    "7": "6.20.1",
    "8": "6.19.1",
    "9": "6.18.1",
    "10": "6.17.1",
    "11": "6.16.2",
    "12": "6.16.1",
    "13": "6.15.1",
    "14": "6.14.2",
    "15": "6.14.1",
    "16": "6.13.1",
    "17": "6.12.1",
    "18": "6.11.1",
    "19": "6.10.1",
    "20": "6.9.1",
    "21": "6.8.1",
    "22": "6.7.1",
    "23": "6.6.1",
    "24": "6.5.1",
    "25": "6.4.2",
    "26": "6.4.1",
    "27": "6.3.1",
    "28": "6.2.1",
    "29": "6.1.1",
    "30": "5.24.2",
    "31": "5.24.1",
    "32": "5.23.1",
    "33": "5.22.3",
    "34": "5.22.2",
    "35": "5.22.1",
    "36": "5.21.1",
    "37": "5.20.1",
    "38": "5.19.1",
    "39": "5.18.1",
    "40": "5.17.1",
    "41": "5.16.1",
    "42": "5.15.1",
    "43": "5.14.1",
    "44": "5.13.1",
    "45": "5.12.1",
    "46": "5.11.1",
    "47": "5.10.1",
    "48": "5.9.1",
    "49": "5.8.1",
    "50": "5.7.2",
    "51": "5.7.1",
    "52": "5.6.2",
    "53": "5.6.1",
    "54": "5.5.3",
    "55": "5.5.2",
    "56": "5.5.1",
    "57": "5.4.1",
    "58": "5.3.1",
    "59": "5.2.2",
    "60": "5.2.1",
    "61": "5.1.2",
    "62": "5.1.1",
    "63": "4.21.5",
    "64": "4.21.4",
    "65": "4.21.3",
    "66": "4.21.1",
    "67": "4.20.2",
    "68": "4.20.1",
    "69": "4.19.3",
    "70": "4.19.2",
    "71": "4.18.1",
    "72": "4.17.1",
    "73": "4.16.1",
    "74": "4.15.1",
    "75": "4.14.2",
    "76": "4.13.1",
    "77": "4.12.2",
    "78": "4.12.1",
    "79": "4.11.3",
    "80": "4.10.7",
    "81": "4.10.2",
    "82": "4.9.1",
    "83": "4.8.3",
    "84": "4.8.2",
    "85": "4.8.1",
    "86": "4.7.16",
    "87": "4.7.9",
    "88": "4.7.8",
    "89": "4.6.3",
    "90": "4.5.4",
    "91": "4.4.3",
    "92": "4.4.2",
    "93": "4.3.18",
    "94": "4.3.12",
    "95": "4.3.10",
    "96": "4.3.4",
    "97": "4.3.2",
    "98": "4.2.6",
    "99": "4.2.5",
    "100": "4.2.1",
    "101": "4.1.43",
    "102": "4.1.41",
    "103": "4.1.13",
    "104": "4.1.9",
    "105": "4.1.2",
    "106": "3.15.5",
    "107": "3.15.4",
    "108": "3.15.2",
    "109": "3.14.41",
    "110": "3.14.23",
    "111": "3.14.22",
    "112": "3.14.20",
    "113": "3.14.19",
    "114": "3.14.16",
    "115": "3.14.13",
    "116": "3.14.12",
    "117": "3.13.24",
    "118": "3.13.8",
    "119": "3.13.6",
    "120": "3.13.1",
    "121": "3.12.37",
    "122": "3.12.36",
    "123": "3.12.34",
    "124": "3.12.33",
    "125": "3.12.26",
    "126": "3.12.24",
    "127": "3.12.2",
    "128": "3.11.4",
    "129": "3.11.2",
    "130": "3.10.6",
    "131": "3.10.3",
    "132": "3.10.2",
    "133": "3.9.7",
    "134": "3.9.5",
    "135": "3.9.4",
    "136": "3.8.5",
    "137": "3.8.3",
    "138": "3.8.1",
    "139": "3.7.9",
    "140": "3.7.2",
    "141": "3.7.1",
    "142": "3.6.15",
    "143": "3.6.14",
    "144": "0.154.3",
    "145": "0.154.2",
    "146": "0.153.2",
    "147": "0.152.115",
    "148": "0.152.108",
    "149": "0.152.107",
    "150": "0.152.55",
    "151": "0.151.101",
    "152": "0.151.2"
}
